"GID","WinProb"
7099,0.810116233221102
7206,0.39682943641222
7664,0.570478126604278
7553,0.482012322880685
7417,0.684068592720905
7414,0.631383898012368
7724,0.679073606984412
7714,0.553206232171313
7440,0.711763383599999
7599,0.78053167874409
6935,0.272132898124901
7791,0.627855757092985
7190,0.68086835875054
7459,0.663533067808695
7769,0.748326163551958
7110,0.847987537361306
7107,0.818091151211912
7411,0.716216194500241
7273,0.750306022638999
7196,0.75151548868167
6966,0.3774755804915
7569,0.763922780926257
7495,0.781647841009407
7267,0.220015168596254
6948,0.674893712567509
7287,0.40015486699402
7190,0.68086835875054
7276,0.593485827312266
7208,0.442811547556286
6941,0.702884779655377
7293,0.456928000695688
7039,0.577071767209648
7073,0.744222595259169
7615,0.475279542124866
7609,0.643575257554605
7646,0.712687803888881
6980,0.745980279657677
7285,0.800075957043638
7344,0.781269116132805
7231,0.684695479834177
6929,0.383974330577531
7684,0.740128250440695
7767,0.348890568789431
7390,0.427535721870913
7408,0.518168723433768
7469,0.645782522303196
7022,0.628283564507989
7634,0.600818951632879
7450,0.537287823763203
7729,0.642221969588841
7361,0.809658889812105
6996,0.400807683324827
7501,0.765654425314435
7746,0.614658226125499
7064,0.805409962935182
7403,0.636479702575028
7039,0.577071767209648
6976,0.870478257109691
6953,0.535893018383787
7504,0.69758475676685
7181,0.695136513939671
7528,0.746310604376223
6987,0.621333457648796
7264,0.456469824581092
7438,0.538030754535633
7334,0.705555972101782
7281,0.51628109018873
7542,0.299831007041867
7595,0.625473016724719
7112,0.706005273571574
7008,0.738816353083574
7043,0.648976421153594
7519,0.542534815317066
7009,0.617990152823283
7121,0.618905005275396
7037,0.452571972696022
6973,0.563334106286887
7082,0.73329720752487
7406,0.667057899785607
7356,0.545349329362693
7614,0.843917219524594
7040,0.799138947207786
7022,0.628283564507989
7717,0.774849088779938
7079,0.265813258303269
7296,0.523502809183867
7310,0.372823555753686
7755,0.679105364004689
7030,0.382261891233739
7535,0.682064796917064
7493,0.612633511514096
7523,0.616843204199532
7001,0.791905818565191
7697,0.631649047186651
7308,0.809395461646141
7127,0.815258434022803
7289,0.441569241929542
7155,0.332481317377287
7019,0.65614997155608
7634,0.600818951632879
7140,0.679359329050042
7005,0.703949143757956
7090,0.754577526221949
7617,0.816698810271055
7465,0.790640573115098
7432,0.678098849217182
7589,0.766359271323142
7622,0.632534864169307
7621,0.444209004846098
7303,0.839843672622973
7662,0.688873700632559
7332,0.354822163525932
7699,0.850270979079264
7578,0.671133600765389
6942,0.428188509982483
7133,0.781805863262915
7634,0.600818951632879
7485,0.567856080022206
7358,0.405934065887876
7774,0.674425980133964
7727,0.745779323884638
7080,0.268255274824589
6934,0.728711839786035
7529,0.767585854958049
6607,0.454311076003904
6114,0.898919953557941
6633,0.742659030687717
6767,0.702631524178868
6222,0.537125831258898
6604,0.467516981382884
6063,0.772680670046686
6521,0.38797596707941
6885,0.468979009073677
6220,0.713259539108775
6310,0.713108285764565
6700,0.847723830756707
6345,0.71422507729827
5854,0.342240816446585
5938,0.475603712614101
5973,0.677398958700758
5891,0.59708350828391
6245,0.74684506999907
5868,0.588278029567176
6416,0.533712108165745
6171,0.629492774464587
6392,0.805780481428035
6803,0.475110024136658
6223,0.504540644396366
6853,0.869332799338823
6221,0.266462725461381
6830,0.705163626027172
6547,0.391976004545463
6786,0.461193780093518
6076,0.406138849676133
6243,0.703694647303746
5811,0.634129216602443
5915,0.550768282480735
6916,0.607028452131705
6204,0.650462951083472
6677,0.776243738259205
5802,0.391468608374055
6710,0.557745968514346
6207,0.707408477431421
6219,0.378486490222836
6902,0.653959134905802
6312,0.832870555028496
6394,0.796185038699435
6811,0.776334640183696
6733,0.575073417190223
6081,0.384609630564231
6545,0.740187939187802
6280,0.360756695500279
6031,0.858970869048035
6541,0.674293280565159
6832,0.674263137794075
6079,0.368159240123835
6301,0.699692593041688
6147,0.224955440152319
5971,0.528741405888222
6570,0.669153082703323
6363,0.504460155879336
6047,0.366696089062625
5867,0.371654453043708
6523,0.729590168340442
6665,0.909295285127115
5918,0.808292079223712
6540,0.607420926410331
5818,0.677320360718435
6184,0.36815618025236
6583,0.891952976826183
6134,0.759934626351353
6273,0.618376655162577
6678,0.596879529592254
6154,0.799221043391532
5946,0.729853563869593
6121,0.470372652267856
5965,0.437014454867413
6688,0.764133538473655
6503,0.659191752173888
5941,0.604608853716312
6146,0.492307360098759
6678,0.596879529592254
6560,0.351292877820689
5950,0.438750723866627
6898,0.660690923091426
6268,0.556911429131755
6729,0.715977046176447
6237,0.366567448724685
6526,0.448209278827814
6556,0.54699085809037
5806,0.341664824354002
5835,0.55305573069319
5890,0.424154311397444
6218,0.673716693615492
6740,0.590828165751225
6263,0.731494640868087
6594,0.612297846757259
6883,0.44393366488737
5967,0.807158374218754
6706,0.634229537959814
5887,0.597648871489749
5962,0.644781323701274
6681,0.823722920888629
6449,0.378540413685235
6011,0.748372335076439
6499,0.818320885797493
6799,0.727002698974692
6715,0.722450832726963
6794,0.401043223867213
6277,0.749373808757545
5868,0.588278029567176
6704,0.534797827094563
6001,0.558799632510003
6348,0.468245920408442
5904,0.375204021042711
6197,0.810727000200938
6573,0.371855612683614
6518,0.735505749335572
5894,0.716444719390131
6425,0.348987803468715
5817,0.753865288664484
6466,0.677438663761708
6802,0.578512490651046
6871,0.263470901833391
6823,0.402910624638393
6829,0.887624030616198
6616,0.663545030114687
6214,0.599315997425102
6056,0.407653487055096
6226,0.362326050968781
6302,0.726407177812459
6672,0.726473283899463
6546,0.699948393038787
6790,0.883441339099978
6828,0.710807745231926
6648,0.637963546682141
6256,0.838119799768427
6664,0.162027965001661
6377,0.592357391011853
6771,0.304773792865006
6538,0.794460554935765
6087,0.32121080536806
6549,0.663434828143204
5868,0.588278029567176
6707,0.455984956919449
5929,0.438795986251591
6356,0.602358346969981
6400,0.789369288366127
5928,0.40446340800549
6307,0.686648971722697
6169,0.458635837437495
5797,0.444082713217636
5844,0.665764212729719
6681,0.823722920888629
6628,0.818752073630351
6212,0.887434296645237
6719,0.336667316935353
6865,0.597873815868488
6271,0.435733898562236
6452,0.596266760624186
5955,0.628085102864422
5889,0.710180252996676
6659,0.668734637414555
6034,0.691162639839282
6347,0.716777948538184
6646,0.831259708877463
6148,0.332670863209383
6763,0.389002830448698
6662,0.543902317627071
6901,0.251857251141585
6016,0.420941946285799
6561,0.735969156017521
6822,0.368236377527517
5838,0.706334916723527
5990,0.809138222313538
6643,0.886870173291491
6439,0.714267829201364
6657,0.565652228285867
6603,0.459648845729464
6155,0.645781742709625
5882,0.728860953366675
6359,0.802834872631869
6438,0.344202608233147
6608,0.68140368972181
6911,0.664218174023623
6759,0.34814668153031
6534,0.536568817513545
5924,0.601293589981359
6003,0.725889933622854
6629,0.509039320904399
6250,0.546160119016491
6859,0.266225682923278
6769,0.755683492540911
6601,0.56956135267614
6347,0.716777948538184
6393,0.561690146030211
6572,0.389564133270973
6224,0.686588282039916
6185,0.329209457445684
6344,0.530479383727941
5940,0.476138347071982
6580,0.613314821883161
6275,0.644392525680224
5930,0.570096979383203
5900,0.663566913724137
5901,0.72332701727203
5798,0.601813230293705
6026,0.477999494453452
6791,0.353883336964392
5868,0.588278029567176
5926,0.593236473848981
5840,0.329560814241845
5828,0.55712702109232
6674,0.743344852197388
6606,0.893334398922468
5963,0.567827167688091
6269,0.769989073956263
6094,0.520281056499581
6058,0.273974406875101
5916,0.380688807615378
6207,0.707408477431421
6459,0.676055295640336
6120,0.613018086948993
6464,0.753945939748247
6925,0.501475884314347
6638,0.544443029867132
6525,0.425794702334323
6106,0.319551366793856
6847,0.721726437358479
6644,0.397014796947867
6397,0.693516910874901
6318,0.502180970063994
6521,0.38797596707941
5884,0.623042011805219
6501,0.534120690130969
6626,0.390615577652059
5802,0.391468608374055
6752,0.745820582359352
6181,0.625588409421728
6538,0.794460554935765
6712,0.244132138850651
6927,0.712861328288548
6536,0.667837329516195
5875,0.706416475425918
5835,0.55305573069319
6277,0.749373808757545
5840,0.329560814241845
6730,0.713953916833923
6436,0.369428069191847
5827,0.59993753579706
6198,0.789379782011854
6502,0.76630922096755
6765,0.695217185686329
6154,0.799221043391532
6365,0.711020684092048
6120,0.613018086948993
6288,0.84265392271785
6036,0.72884943414394
6324,0.698103260596096
6637,0.303179973748829
6318,0.502180970063994
5849,0.779095129091313
5888,0.551808407167207
6105,0.342478463928648
6841,0.248126118575711
6450,0.439486860588457
5868,0.588278029567176
6357,0.610712781689818
6248,0.384505304498976
6041,0.652712703157457
6064,0.539031644859564
6232,0.848411615322915
6676,0.757581429532863
6867,0.568890660413051
6569,0.233182929796174
6666,0.73846474518749
6057,0.730025896315434
6286,0.706687107456052
6322,0.510506333737235
6029,0.689269715679296
6599,0.245089996906567
6602,0.192544610019637
6689,0.544617354470775
4709,0.593426463290114
5344,0.397828700597729
5445,0.618892967837068
4765,0.736846126717293
5668,0.199842280527131
4782,0.468047820342615
4734,0.679085535644699
5762,0.604029230985563
5350,0.418700804006128
4610,0.31292811689586
5588,0.854505717638344
5782,0.733633305182962
5636,0.83434678244265
5070,0.718296771843314
5717,0.726350881725102
4979,0.582280552229249
5751,0.741649312715404
5269,0.904321314408263
5289,0.324611984747623
5578,0.297361924654448
4824,0.565265233124127
5335,0.831062945740409
4854,0.269408513958178
4618,0.837856292361529
5494,0.825835130727995
5354,0.561117927821721
4656,0.550096737138909
5398,0.53588784091959
5417,0.74939499750598
5479,0.646218224300937
4735,0.259113886014596
5791,0.683054357466128
4798,0.764163492711885
4596,0.407033096329582
5347,0.406973992598871
5033,0.743417295238394
4913,0.728668566506152
4791,0.39203775505208
4826,0.456671106717018
4846,0.718381992169298
4886,0.401016189223904
4786,0.730522155665792
5680,0.602790046237731
4994,0.758886386228892
4689,0.402454875587289
5037,0.473647277138131
5234,0.476704457080511
5518,0.251829540125578
4964,0.634687814137595
5573,0.61793043437063
5757,0.720307487851579
4836,0.849157045649306
5106,0.669846994465874
5035,0.566136914884245
5721,0.670917386451015
5345,0.602434655541333
5535,0.734842284776096
5667,0.272689203886906
5771,0.671030630471864
5149,0.369673893616556
5409,0.759732736963812
4642,0.850539656332853
5473,0.405243047604215
5282,0.467899951413696
5184,0.694269127804036
5120,0.781982132423741
5773,0.756712464220719
5710,0.724473627680978
5734,0.571836706015764
5329,0.17755661997687
5086,0.381368141033246
4894,0.45891300445829
4681,0.738075396310025
4968,0.65881695260716
5624,0.407549115753224
4940,0.786000189479117
5055,0.420546162933721
5256,0.595563090947053
5281,0.582514061755869
5249,0.228017101904597
4836,0.849157045649306
5753,0.709381000158478
4630,0.463692437942158
5312,0.340172314574396
5092,0.863815168644388
4997,0.679993495128685
5478,0.684719542655907
4783,0.634622255932374
5157,0.210626453823096
5434,0.692366823099102
5176,0.815127309000181
5134,0.64892138816765
5264,0.716443185065777
5247,0.70403212603043
5340,0.402949109591971
5575,0.8569270318655
5042,0.323603554717166
5683,0.390890906761037
5022,0.602809451000365
4778,0.387923086854756
4847,0.354730770572644
5790,0.651405474142603
4682,0.392580482084978
4805,0.365642855663774
4673,0.692307699767247
5280,0.527162731207024
4829,0.72955660276784
5258,0.463885232006304
4844,0.583545374560371
5032,0.672000490987292
4982,0.662449945965256
5626,0.175820073055757
4712,0.219199359257608
4873,0.645883780085468
4797,0.453519946022787
5430,0.585999497229194
5639,0.295311283915876
5146,0.761249912234098
5318,0.210405982524215
5789,0.649448124625003
5777,0.659467919754037
5582,0.583257277464542
5140,0.744985456546464
4607,0.797993501050026
4785,0.80850478344453
4917,0.456754801457321
5743,0.561145136631948
5778,0.410690935793082
4983,0.872689370436684
5235,0.40157653173634
5186,0.21276038006375
5729,0.432514109004038
5134,0.64892138816765
4733,0.647607400128213
5661,0.889140007080653
5416,0.382464740406406
4993,0.50242971020267
4751,0.709068968677978
5737,0.649790922803287
5769,0.376826384604225
4646,0.604837530626064
5248,0.796436998549991
4761,0.688353032919035
5434,0.692366823099102
5688,0.840386923591713
4778,0.387923086854756
5276,0.478226535231288
5184,0.694269127804036
5491,0.327171349607144
4939,0.609886807549841
5233,0.69304452035324
4667,0.637215460295373
5219,0.577201760625282
5208,0.777801573278432
5067,0.353642432216074
5643,0.712837054642788
5371,0.726349760160466
4868,0.576771461389103
5598,0.568742563220533
5050,0.851859149426126
5481,0.758146766910125
5414,0.704407188907019
5041,0.292860573465661
5150,0.75776903750107
5181,0.683032887258667
5648,0.619089388078464
4667,0.637215460295373
5426,0.28546824751026
5537,0.802667185053067
5662,0.374246348629121
5636,0.83434678244265
5739,0.730207024078231
4658,0.822512538873156
4724,0.316123594405848
5126,0.729732147617489
5309,0.735037910878801
4790,0.4421999914041
4777,0.610786397337367
4709,0.593426463290114
4754,0.554003552284954
5511,0.664306000619225
5046,0.34502895979025
5535,0.734842284776096
5474,0.693581166855971
5638,0.682274856919538
5273,0.347243258852721
5333,0.683175044999942
5438,0.89798545795218
4623,0.552076190286227
5466,0.347909068231865
5326,0.708036450938035
5050,0.851859149426126
4845,0.67134891581731
4595,0.359612785585476
5040,0.722276332455034
5048,0.708050545579857
5225,0.786474071269075
5636,0.83434678244265
5151,0.601045192183193
5146,0.761249912234098
5424,0.602580760942106
4681,0.738075396310025
4854,0.269408513958178
5758,0.650109622710667
5725,0.663055174713932
4770,0.59543876110342
5196,0.796887927716982
5103,0.707368454778319
5444,0.608894563540844
5383,0.436936607414452
4950,0.703408145324815
5439,0.630412188215259
4848,0.654034797870323
5215,0.729836779759412
4750,0.650677474624717
4768,0.651167772467805
4823,0.224010336241429
5419,0.597860868410452
4992,0.394935410177023
5544,0.339736426068815
4713,0.78185195034658
5621,0.658625195133325
5380,0.835726647991178
4907,0.322578163662177
5710,0.724473627680978
5303,0.660271006236517
5664,0.904102866660242
5508,0.641070105869587
4667,0.637215460295373
5060,0.383671876112033
5509,0.882044109545624
5714,0.664812189656949
4899,0.804941880287655
5197,0.692425906603465
5489,0.86956160134644
5050,0.851859149426126
4932,0.622967718330268
5175,0.678342845979989
5018,0.529473005215786
5446,0.855747726634001
4744,0.890301747868995
5270,0.81622731335008
4585,0.681142308550849
4912,0.633698363294754
5562,0.791080081284043
4597,0.616885878917177
4669,0.8852202326981
4805,0.365642855663774
5605,0.783255845692102
5095,0.730472982566016
5760,0.75384324781873
4591,0.782958065402525
4876,0.612632865854497
5593,0.391427385046905
5362,0.684128909056591
4657,0.423086577187549
5415,0.683907310342412
4710,0.786726402294243
5004,0.693588456197013
5533,0.659317879899435
5152,0.301324601313588
4599,0.744984484385584
5566,0.670788217187109
5682,0.158031546170655
4668,0.752663604935974
4954,0.773798430003219
5074,0.628284964867364
5275,0.870830801767902
5385,0.864471961217032
5409,0.759732736963812
4667,0.637215460295373
4755,0.882691614748236
4624,0.578367066057925
4825,0.472523645791897
5504,0.817586873223998
5616,0.791214993036783
4812,0.837262721927277
4753,0.712388482997558
4736,0.640248495344601
4134,0.455777715863405
3917,0.780403075981674
4192,0.857617865507577
3664,0.286876605305343
4553,0.600151932253486
3662,0.627749229668614
3967,0.700945705901324
3388,0.52574514806403
4171,0.671697322432347
3525,0.827683139748707
3970,0.699678016186761
4330,0.2834180683261
3692,0.561531995730136
4182,0.54137514619274
4290,0.375523510743802
3626,0.3831793657168
4166,0.502615925743463
4561,0.442284200891613
3996,0.316406114026229
4487,0.669801116693737
3555,0.275119445139416
3584,0.770754540693674
3908,0.752095301720815
3878,0.577961189022937
4295,0.823027419748047
3289,0.700260314151785
4256,0.742946480522112
4357,0.465410409332888
3690,0.53444669133383
4200,0.618862787763177
3610,0.810535156736133
3682,0.586237655843163
4542,0.355603434489327
3829,0.84011598080648
4378,0.750056481424519
3967,0.700945705901324
3982,0.473549789377436
4367,0.336717919208717
3771,0.64141874869275
3500,0.706696310919916
3530,0.554827516868512
4378,0.750056481424519
3714,0.470938534352421
4275,0.800483292014216
3375,0.59184416792515
3594,0.181299697796412
3595,0.736116644042647
3777,0.597285635256123
4393,0.564940355912953
4510,0.548951942348757
4385,0.200182630387413
3840,0.187304484134843
3531,0.445365881587365
3389,0.656301532501239
4020,0.463555045954695
3376,0.838205931859767
3952,0.712924047164449
3880,0.72978280474203
3349,0.670063466112093
4032,0.607415972540474
4285,0.711151941674568
4037,0.621411280537861
3324,0.43390449089998
3784,0.357496857131385
3421,0.692435625516874
3318,0.710013141049524
4343,0.737450901358548
3695,0.721081162974003
3656,0.350142733612286
4319,0.453287042581217
3806,0.845190293189916
3302,0.647413963371957
3355,0.622934567888325
4199,0.311526410283684
3380,0.742562520546867
4548,0.699702272568505
4079,0.496633705109977
3801,0.792366811776772
3824,0.810662981840897
3386,0.741769320553051
3632,0.67942159114466
4276,0.837195683082874
3399,0.718140886511018
3631,0.56705034205689
3458,0.663820403364167
4108,0.349684421080219
4497,0.667348560616095
3549,0.1497534015928
3745,0.59357845986374
3433,0.333086638267171
4257,0.545902678307455
3369,0.765796674676388
4517,0.722857102738739
3441,0.865456819731924
4247,0.741542163921186
3730,0.330280622257032
4042,0.624588513420763
4416,0.549526511548559
3416,0.327021702697149
4167,0.859094880799241
3480,0.629126765785116
3607,0.221557337260797
4239,0.386321128871263
4013,0.647826387846365
3404,0.799188796056191
3483,0.681180319569804
4143,0.305193069340914
3614,0.334847152399907
3648,0.791137005487377
3969,0.335937737872224
3707,0.778762736183359
4499,0.361760323448162
4520,0.383224383816468
4002,0.765298075581655
4536,0.711986214627965
3941,0.838337252307672
4272,0.356970773200035
4532,0.382108624301553
4104,0.368509334325206
4562,0.784727747939425
3781,0.349501813454308
4371,0.611676928499536
4265,0.806024340813184
3352,0.645839061158536
4436,0.689381023865961
3888,0.597184453732617
3885,0.754307992390492
4542,0.355603434489327
4106,0.465171523103723
3945,0.443573232657563
4017,0.321775534946247
3658,0.282798595930465
3485,0.298342752419944
4305,0.629669169759649
3502,0.751541675900314
3986,0.606455565958765
4450,0.817081510287767
3924,0.759288821628946
4260,0.228465304984807
4064,0.835944065560454
4211,0.82542888450964
3329,0.317212771845819
3952,0.712924047164449
3430,0.573402712761605
4103,0.788079880437357
4378,0.750056481424519
4480,0.169704319167358
3967,0.700945705901324
3900,0.781572818806381
4068,0.865542177526934
3982,0.473549789377436
3381,0.69734284050378
3473,0.707770674972767
4452,0.619320223862244
4461,0.874060964098039
3635,0.866274074728407
4224,0.723180398424035
4098,0.604516638508795
3762,0.570481984477857
3756,0.417215986501178
4337,0.435103429797772
4259,0.856180770692067
3600,0.564653444253021
3503,0.761511362533771
4413,0.750260498359355
4274,0.833020385679143
3694,0.584957045575954
4279,0.453974471338223
3302,0.647413963371957
3539,0.619411526148539
4359,0.890897718910561
3344,0.612675779582099
4307,0.777569603265402
4050,0.676657900667818
3545,0.263722185701433
3302,0.647413963371957
3380,0.742562520546867
4573,0.549806256241421
3328,0.471552835931619
4190,0.641491579240356
3745,0.59357845986374
4199,0.311526410283684
4450,0.817081510287767
3712,0.809659583667124
4552,0.557817844942932
4408,0.793220769331404
3940,0.906302987155216
3798,0.623304430674991
4221,0.861041276637207
4511,0.750464141864853
3526,0.717808406437553
3688,0.59319016542283
3809,0.795010461876402
3406,0.737840025108352
3976,0.237901842060542
3403,0.272093221958931
4391,0.842303837269289
3953,0.881936619886765
4509,0.636792770877686
3881,0.224423858167834
3351,0.257226513921955
4572,0.557704135006064
3327,0.591190990323405
4466,0.589696491844151
4098,0.604516638508795
3789,0.829538495502542
3831,0.80115779285199
3720,0.54718553798182
4179,0.854592852932357
4544,0.778128354217186
3792,0.413363551390832
3601,0.409983073853049
4028,0.503500758649182
4146,0.504715519307084
3954,0.740961262192725
3702,0.817587205034513
3866,0.75311464841365
3454,0.848525019243247
3591,0.875165042551089
4569,0.804259933356507
4305,0.629669169759649
3920,0.889500270921697
3673,0.637122930338731
4545,0.69313910182146
4131,0.597243488263506
3919,0.269616240019406
3922,0.744257499467659
3998,0.664493863937013
4373,0.600722916452992
4152,0.22046480276702
4508,0.807394490610578
3462,0.799820410559146
3697,0.571725423969794
4313,0.385379289018172
3843,0.286455473752054
3319,0.79095654502977
3790,0.690659423652622
4535,0.557639584901637
3308,0.577634865331457
4262,0.572457218256122
4496,0.778032825524093
4538,0.759361990242008
4246,0.762280792107737
3425,0.639044315087352
3534,0.868865312718983
4052,0.297125826164929
4004,0.545923492101739
3388,0.52574514806403
3948,0.676548020780654
4338,0.565484188930766
3429,0.629370986709215
3867,0.627392399569965
4322,0.676258866559266
3774,0.934096797088505
3729,0.824726697141408
4562,0.784727747939425
3916,0.629724171143818
4509,0.636792770877686
4008,0.566444324133942
4576,0.75853598702301
3465,0.337812934973139
3834,0.311107184849717
4517,0.722857102738739
4041,0.46734781838661
3814,0.840431420616481
3517,0.398940765952491
4071,0.672358302305341
3652,0.664061415677155
3867,0.627392399569965
3933,0.91106883888344
4118,0.634280912493242
3332,0.522918038932458
3972,0.25127815427469
3474,0.778037657215308
4055,0.508326261457965
3577,0.126787989833616
4528,0.594193943418035
4061,0.296347159410907
4100,0.823120819806222
2219,0.89924489382577
2278,0.13449236870095
2175,0.453264270265859
2411,0.740628215177517
2854,0.70887074789518
2589,0.694844365099012
2286,0.303785277956314
2063,0.727504403545493
3093,0.201117347882571
2591,0.631046481769123
2055,0.433485215009473
2423,0.888690470644481
2448,0.431767595135935
2303,0.752389394835332
2266,0.65694003169021
2371,0.899188347058853
2384,0.733620515287044
3150,0.894286716531827
2982,0.618158554439764
2130,0.857342762485377
2974,0.405605740273098
2529,0.276030279445256
2284,0.446049658554493
2005,0.810681994629658
2036,0.451269322989248
2320,0.84562616747738
2282,0.463698870431352
2387,0.741390567625758
3164,0.75474623074042
3204,0.848147704126677
2624,0.840684630204023
2214,0.8180178893236
2240,0.496067081247348
2241,0.494432131501773
2637,0.593706409131213
2101,0.479728114301244
3009,0.501285402001906
2723,0.799978736667466
3231,0.426628360540812
3114,0.714603580696133
2894,0.499566164800321
2144,0.725027693028221
2202,0.386057637145058
2421,0.301758076123101
3247,0.693637090808254
3159,0.843890388708398
2676,0.691514101977672
2312,0.61561213830984
3165,0.254252999529098
2951,0.749736377273518
3141,0.352995301842827
2820,0.788188214741812
2021,0.778972851952454
2120,0.392556035485964
3201,0.801261952269892
3119,0.709996733873219
2570,0.39922690202278
2989,0.501682319607747
2251,0.416150350787392
2387,0.741390567625758
2661,0.671892001007736
2229,0.577757181451348
2664,0.557890240435456
2430,0.729245474126504
2633,0.79752952861331
2990,0.842854245322271
2549,0.445798076158454
2355,0.864462495069419
3253,0.752995154081744
2035,0.385880661241971
3058,0.245411252383428
2550,0.412846700706473
2787,0.655626336233897
2968,0.890693172573592
2348,0.594233228290312
2149,0.751258044082119
3112,0.80920447402692
2500,0.304135556606239
2936,0.630101744158151
2133,0.360498111538503
2414,0.45830296301131
2675,0.759712899734859
2383,0.564161336980627
2550,0.412846700706473
2494,0.77393768067801
2596,0.71671382838415
2537,0.278900113702614
2327,0.632245605114901
2804,0.638442486155161
2291,0.586573579905951
2999,0.609038152685421
2993,0.229375668100438
2721,0.536444765120112
2662,0.882844719293971
2055,0.433485215009473
2519,0.88354034285042
2785,0.516864640227122
1996,0.734480533221126
3062,0.260329108623616
2121,0.638024353140838
2115,0.365622800697476
2950,0.85194126194905
2033,0.31540651341901
2412,0.299544781285151
2957,0.547035700915622
2134,0.792615392417679
3279,0.28900250517873
2397,0.582784162504173
2846,0.417205334743284
2426,0.308541785920376
2490,0.823431508435602
2372,0.467153306332086
3164,0.75474623074042
2837,0.698781144384728
3074,0.343163504523923
3134,0.442892945609754
2899,0.852253530844912
3012,0.277539306339876
2965,0.7539630598908
3078,0.619077669609451
3002,0.768459096228958
2442,0.448012633205264
3050,0.860809496172754
2964,0.822196711333864
2213,0.4753856061231
2193,0.476630244264344
3135,0.915569993881149
2531,0.754888334874423
2093,0.3368457100864
3186,0.701698795581223
2015,0.846297181072097
2589,0.694844365099012
2508,0.373590453707613
2451,0.588841308313876
2879,0.544133148020961
2333,0.869282308878049
2783,0.677030052747272
2930,0.856606019161576
2860,0.437124061614738
3173,0.654596758868841
2644,0.357378609801592
2786,0.238250291360518
2325,0.624122596136706
2467,0.636099540913095
3248,0.719860379231159
3244,0.783565208950202
3144,0.166670835314338
2256,0.63953430261615
2462,0.569057632630881
2868,0.785758977664835
2816,0.84358903633496
2392,0.192997578676749
2816,0.84358903633496
2178,0.67901344281191
3210,0.750891936467279
3047,0.784002527891027
2160,0.380635756694035
2040,0.78845536870077
2413,0.156986529689441
2441,0.864907218103787
2719,0.561758589908878
2590,0.648862257416544
2390,0.621075883612017
3274,0.27273317847957
2670,0.378191782103108
2057,0.376039720514331
2464,0.604523056849083
3277,0.820420729260153
2194,0.614078567599636
2070,0.570294011973024
2060,0.354789335256755
3206,0.842362273504316
2925,0.825021378015471
2034,0.502013964091486
2629,0.789560247362211
2016,0.617914956598375
2902,0.0974625864152294
2877,0.815319366447111
2009,0.295154445583792
3223,0.577966754067746
3230,0.26684334197888
2486,0.570199338222045
2731,0.681577805602769
2481,0.45881363635623
2374,0.540605436140276
2884,0.212924682263843
2814,0.660571826167548
3226,0.597814317900287
2702,0.670293088642789
3283,0.716675558566664
2847,0.820892537858979
3041,0.22065466303031
2806,0.537894677795494
3193,0.264211394293321
2647,0.510627636900955
2418,0.651511642620414
2633,0.79752952861331
3029,0.596940791787323
3254,0.640811265038353
2946,0.20221187672486
2771,0.670987167358705
3146,0.664709514257987
2338,0.371230761208744
2434,0.536656491480242
3035,0.821739255293203
2888,0.779658021382825
2612,0.54736267137427
2942,0.589107890162601
3054,0.331877139270989
2342,0.538543018987437
2407,0.888442578128334
3092,0.43083381113051
2472,0.755032219744952
2635,0.545606943101277
2906,0.43323229136473
3234,0.872752103109162
2987,0.77676169975887
2792,0.786650773489419
2143,0.775729045910313
2732,0.648277131490573
2901,0.655847047885825
2267,0.700401946458904
2973,0.790787152211719
2537,0.278900113702614
2368,0.685523052766402
3122,0.610035394746894
2852,0.65575109309684
2524,0.604795597977482
2287,0.792901047289705
2426,0.308541785920376
3251,0.65881653362229
3198,0.807317506246719
2479,0.376821314591897
2731,0.681577805602769
2268,0.445091606482686
3233,0.577459804049034
3039,0.664205752268961
2152,0.801411407929848
2535,0.635793773227566
2891,0.662346393953732
3275,0.297732738710443
2607,0.32444943765406
2054,0.555296924209376
2759,0.877895131988556
2579,0.641606646387574
2424,0.843831882757394
2241,0.494432131501773
2052,0.894548370919481
2373,0.582534146616765
2578,0.300070851774541
3264,0.645420401667246
3098,0.756352010380134
2048,0.368695462161533
2076,0.423745759444898
2743,0.412635608929439
2175,0.453264270265859
3146,0.664709514257987
2097,0.269591723577816
2719,0.561758589908878
2387,0.741390567625758
3208,0.660946099317397
2746,0.80573624248275
2030,0.611895835248776
2478,0.858830544266913
3065,0.59043310176296
2446,0.251656798627553
3005,0.719906982603485
2106,0.832811954417603
2349,0.871809724680218
3249,0.738580912966006
2076,0.423745759444898
2923,0.753852566341558
2455,0.737074343279827
3075,0.552458629174662
2517,0.55340060670214
2984,0.212461202060664
2016,0.617914956598375
2206,0.6225300588767
3287,0.601060893592887
1097,0.849038130488916
1385,0.638697299954176
1646,0.549273660839779
1929,0.702753262970228
1337,0.839403400868987
868,0.282360197725381
1486,0.358517874104698
1974,0.678190525087948
822,0.417683251541045
1850,0.573481032945098
1130,0.907153110999666
1306,0.733991594963377
925,0.160693307868598
1152,0.397639926574652
924,0.399745198345223
1538,0.41072762193233
1002,0.580551831102957
1849,0.735571897791141
1135,0.574044425596056
1879,0.553026088781084
1335,0.730442141901923
1429,0.781064807864862
1992,0.424144111062964
974,0.783971611056745
1089,0.579984976598663
1798,0.405681702241988
947,0.158375484052197
1781,0.787475739082897
1903,0.687866528508286
1050,0.470668911220482
1768,0.907723329808291
880,0.369353922703898
